office,district_num,county_list
Senate,1,"Escambia, Santa Rosa, Okaloosa (Part)"
Senate,2,"Okaloosa (Part), Walton, Holmes, Washington, Bay, Jackson, Calhoun, Liberty, Gulf, Franklin, Gadsden (Part)"
Senate,3,"Gadsden (Part), Leon, Jefferson, Madison, Taylor, Hamilton, Suwannee, Lafayette, Dixie, Columbia (Part)"
Senate,4,"Nassau, Duval (Part)"
Senate,5,Duval (Part)
Senate,6,"Baker, Columbia (Part), Union, Bradford, Clay, Alachua (Part), Putnam (Part)"
Senate,7,"St. Johns, Flagler, Volusia (Part)"
Senate,8,"Alachua (Part), Putnam (Part), Marion (Part), Levy, Gilchrist, Suwannee (Part)"
Senate,9,"Marion (Part), Citrus, Sumter, Pasco (Part)"
Senate,10,"Volusia (Part), Seminole (Part)"
Senate,11,Orange (Part)
Senate,12,"Seminole (Part), Orange (Part)"
Senate,13,Orange (Part)
Senate,14,"Lake, Orange (Part)"
Senate,15,"Orange (Part), Osceola (Part)"
Senate,16,Brevard
Senate,17,"Orange (Part), Osceola (Part), Indian River, St. Lucie (Part)"
Senate,18,Polk (Part)
Senate,19,"Pasco (Part), Hillsborough (Part)"
Senate,20,Hillsborough (Part)
Senate,21,"Hillsborough (Part), Manatee (Part)"
Senate,22,Hillsborough (Part)
Senate,23,Pinellas (Part)
Senate,24,Pinellas (Part)
Senate,25,"Hillsborough (Part), Pinellas (Part)"
Senate,26,"Hernando, Pasco (Part)"
Senate,27,"Hardee, Highlands, DeSoto, Charlotte, Sarasota (Part)"
Senate,28,"Sarasota (Part), Manatee (Part)"
Senate,29,"Glades, Hendry, Okeechobee, St. Lucie (Part), Martin"
Senate,30,Palm Beach (Part)
Senate,31,Palm Beach (Part)
Senate,32,"Palm Beach (Part), Broward (Part)"
Senate,33,Broward (Part)
Senate,34,Broward (Part)
Senate,35,Broward (Part)
Senate,36,"Broward (Part), Miami-Dade (Part)"
Senate,37,Miami-Dade (Part)
Senate,38,Miami-Dade (Part)
Senate,39,"Miami-Dade (Part), Monroe"
Senate,40,Miami-Dade (Part)
House,1,Escambia (Part)
House,2,Escambia (Part)
House,3,"Escambia (Part), Santa Rosa (Part)"
House,4,Santa Rosa (Part)
House,5,"Santa Rosa (Part), Okaloosa (Part)"
House,6,Okaloosa (Part)
House,7,"Okaloosa (Part), Walton (Part)"
House,8,"Walton (Part), Bay (Part)"
House,9,Bay (Part)
House,10,"Washington, Holmes, Jackson, Calhoun, Liberty, Gadsden (Part)"
House,11,"Wakulla, Franklin, Gulf, Liberty (Part), Gadsden (Part), Leon (Part)"
House,12,Leon (Part)
House,13,Leon (Part)
House,14,"Jefferson, Madison, Taylor, Lafayette, Dixie, Gilchrist, Suwannee, Hamilton"
